#{mc05_05_ff_bypass => 55846,mc12_11_ff_bypass => 55519,
  47231 => mc08_14_oe_gts,68046 => mc02_06_ff_toggle,47311 => mc02_15_oe_gts,
  57710 => mc06_06_ff_gck3,76983 => mc07_17_slew_rate,
  52934 => mc09_09_oe_invert,47255 => mc11_14_oe_gts,57166 => mc02_02_ff_gck3,
  76303 => mc02_12_slew_rate,67599 => mc10_11_ff_toggle,
  74902 => mc11_05_ground,69399 => mc03_12_ff_r_gsr,57998 => mc10_08_ff_gck3,
  71095 => mc15_11_ff_s_gsr,52446 => mc12_05_oe_invert,
  77038 => mc14_08_slew_rate,69646 => mc02_05_ff_r_gsr,
  72790 => mc11_02_ff_init,71223 => mc15_12_ff_s_gsr,
  71486 => mc16_05_ff_s_gsr,68023 => mc15_14_ff_toggle,
  51142 => mc01_09_oe_gts_1,48751 => mc14_12_oe_gts_0,46870 => mc11_02_oe_gts,
  57687 => mc03_15_ff_gck3,50494 => mc16_03_oe_gts_1,
  49359 => mc10_17_oe_gts_0,11270 => user_19,76990 => mc08_08_slew_rate,
  57223 => mc09_11_ff_gck3,57294 => mc02_03_ff_gck3,
  76214 => mc07_02_slew_rate,71079 => mc13_11_ff_s_gsr,
  58910 => mc04_02_ff_gck1,58807 => mc07_10_ff_gck1,
  77030 => mc13_08_slew_rate,58039 => mc15_17_ff_gck3,
  50702 => mc10_05_oe_gts_1,52742 => mc01_08_oe_invert,
  57175 => mc03_11_ff_gck3,74967 => mc03_15_ground,57382 => mc13_03_ff_gck3,
  47678 => mc16_08_oe_gts,57598 => mc08_05_ff_gck3,75223 => mc03_17_ground,
  74879 => mc08_14_ground,71878 => mc01_09_ff_s_gsr,59446 => mc07_06_ff_gck1,
  74646 => mc11_03_ground,48943 => mc06_14_oe_gts_0,
  56326 => mc01_09_ff_bypass,47271 => mc13_14_oe_gts,
  49446 => mc05_09_oe_gts_0,72783 => mc10_11_ff_init,
  55943 => mc01_15_ff_bypass,52494 => mc02_06_oe_invert,
  69719 => mc11_14_ff_r_gsr,51182 => mc06_09_oe_gts_1,47206 => mc05_05_oe_gts,
  47575 => mc03_17_oe_gts,57198 => mc06_02_ff_gck3,57959 => mc05_17_ff_gck3,
  58966 => mc11_02_ff_gck1,72911 => mc10_12_ff_init,69711 => mc10_14_ff_r_gsr,
  73247 => mc04_15_ff_init,55902 => mc12_05_ff_bypass,
  57230 => mc10_02_ff_gck3,76198 => mc05_02_slew_rate,47350 => mc07_06_oe_gts,
  74654 => mc12_03_ground,52743 => mc01_17_oe_invert,
  71462 => mc13_05_ff_s_gsr,67943 => mc05_14_ff_toggle,
  48982 => mc11_05_oe_gts_0,55622 => mc09_03_ff_bypass,
  59119 => mc14_12_ff_gck1,52391 => mc05_14_oe_invert,
  51967 => mc16_10_oe_invert,73327 => mc14_15_ff_init,
  48702 => mc08_03_oe_gts_0,46959 => mc06_12_oe_gts,
  76774 => mc13_06_slew_rate,69343 => mc12_11_ff_r_gsr,
  47319 => mc03_15_oe_gts,68038 => mc01_06_ff_toggle,
  52110 => mc02_03_oe_invert,56031 => mc12_15_ff_bypass,
  52390 => mc05_05_oe_invert,76374 => mc11_03_slew_rate,
  58767 => mc02_10_ff_gck1,74991 => mc06_15_ground,50830 => mc10_06_oe_gts_1,
  57990 => mc09_08_ff_gck3,57278 => mc16_02_ff_gck3,48934 => mc05_05_oe_gts_0,
  48639 => mc16_11_oe_gts_0,70887 => mc05_10_ff_s_gsr,75063 => mc15_15_ground,
  76734 => mc08_06_slew_rate,51078 => mc09_08_oe_gts_1,
  68126 => mc12_06_ff_toggle,73495 => mc03_17_ff_init,
  57950 => mc04_08_ff_gck3,71430 => mc09_05_ff_s_gsr,
  76207 => mc06_11_slew_rate,55870 => mc08_05_ff_bypass,
  51903 => mc08_10_oe_invert,74887 => mc09_14_ground,
  76359 => mc09_12_slew_rate,55822 => mc02_05_ff_bypass,
  73646 => mc06_09_ff_init,49294 => mc02_08_oe_gts_0,
  55838 => mc04_05_ff_bypass,47790 => mc14_09_oe_gts,
  67631 => mc14_11_ff_toggle,50743 => mc15_14_oe_gts_1,
  49303 => mc03_17_oe_gts_0,59062 => mc07_03_ff_gck1,
  68294 => mc01_08_ff_toggle,47303 => mc01_15_oe_gts,
  51055 => mc06_17_oe_gts_1,71926 => mc07_09_ff_s_gsr,
  50262 => mc03_02_oe_gts_1,68143 => mc14_15_ff_toggle,
  55343 => mc06_10_ff_bypass,49351 => mc09_17_oe_gts_0,
  76759 => mc11_15_slew_rate,70118 => mc13_08_ff_r_gsr,
  55503 => mc10_11_ff_bypass,68470 => mc07_09_ff_toggle,
  59383 => mc15_14_ff_gck1,47247 => mc10_14_oe_gts,71886 => mc02_09_ff_s_gsr,
  75279 => mc10_17_ground,10374 => user_30,70134 => mc15_08_ff_r_gsr,
  76342 => mc07_03_slew_rate,46751 => mc12_10_oe_gts,
  67559 => mc05_11_ff_toggle,72607 => mc04_10_ff_init,12998 => user_03,
  59454 => mc08_06_ff_gck1,72926 => mc12_03_ff_init,46935 => mc03_12_oe_gts,
  50215 => mc13_10_oe_gts_1,57703 => mc05_15_ff_gck3,75047 => mc13_15_ground,
  68422 => mc01_09_ff_toggle,67614 => mc12_02_ff_toggle,
  70254 => mc14_09_ff_r_gsr,52134 => mc05_03_oe_invert,
  52799 => mc08_17_oe_invert,74950 => mc01_06_ground,57574 => mc05_05_ff_gck3,
  56303 => mc14_17_ff_bypass,69718 => mc11_05_ff_r_gsr,
  71774 => mc04_08_ff_s_gsr,68110 => mc10_06_ff_toggle,
  59071 => mc08_12_ff_gck1,50423 => mc07_12_oe_gts_1,
  71062 => mc11_02_ff_s_gsr,56063 => mc16_15_ff_bypass,3462 => gsr_invert,
  74423 => mc15_10_ground,57566 => mc04_05_ff_gck3,47671 => mc15_17_oe_gts,
  76727 => mc07_15_slew_rate,59486 => mc12_06_ff_gck1,
  71894 => mc03_09_ff_s_gsr,69687 => mc07_14_ff_r_gsr,
  76174 => mc02_02_slew_rate,71038 => mc08_02_ff_s_gsr,
  71478 => mc15_05_ff_s_gsr,75263 => mc08_17_ground,
  52551 => mc09_15_oe_invert,11271 => user_18,71542 => mc07_06_ff_s_gsr,
  47382 => mc11_06_oe_gts,47198 => mc04_05_oe_gts,59015 => mc01_12_ff_gck1,
  69430 => mc07_03_ff_r_gsr,59711 => mc08_17_ff_gck1,
  55854 => mc06_05_ff_bypass,52470 => mc15_05_oe_invert,
  71494 => mc01_06_ff_s_gsr,50750 => mc16_05_oe_gts_1,
  48911 => mc02_14_oe_gts_0,69415 => mc05_12_ff_r_gsr,47359 => mc08_15_oe_gts,
  48558 => mc06_02_oe_gts_0,67998 => mc12_05_ff_toggle,
  47295 => mc16_14_oe_gts,50390 => mc03_03_oe_gts_1,
  55455 => mc04_11_ff_bypass,68518 => mc13_09_ff_toggle,
  69319 => mc09_11_ff_r_gsr,48663 => mc03_12_oe_gts_0,
  70911 => mc08_10_ff_s_gsr,49030 => mc01_06_oe_gts_0,
  56246 => mc07_08_ff_bypass,73263 => mc06_15_ff_init,
  71183 => mc10_12_ff_s_gsr,69767 => mc01_15_ff_r_gsr,75039 => mc12_15_ground,
  70031 => mc02_17_ff_r_gsr,76398 => mc14_03_slew_rate,
  50439 => mc09_12_oe_gts_1,73550 => mc10_08_ff_init,
  71543 => mc07_15_ff_s_gsr,76687 => mc02_15_slew_rate,
  48974 => mc10_05_oe_gts_0,51871 => mc04_10_oe_invert,
  57343 => mc08_12_ff_gck3,59367 => mc13_14_ff_gck1,49103 => mc10_15_oe_gts_0,
  48903 => mc01_14_oe_gts_0,51070 => mc08_08_oe_gts_1,
  71871 => mc16_17_ff_s_gsr,69870 => mc14_06_ff_r_gsr,
  69302 => mc07_02_ff_r_gsr,69191 => mc09_10_ff_r_gsr,
  70855 => mc01_10_ff_s_gsr,59055 => mc06_12_ff_gck1,
  69742 => mc14_05_ff_r_gsr,67911 => mc01_14_ff_toggle,
  76767 => mc12_15_slew_rate,72855 => mc03_12_ff_init,
  58023 => mc13_17_ff_gck3,76599 => mc07_14_slew_rate,47383 => mc11_15_oe_gts,
  75070 => mc16_06_ground,47686 => mc01_09_oe_gts,57327 => mc06_12_ff_gck3,
  68406 => mc15_08_ff_toggle,55494 => mc09_02_ff_bypass,
  67687 => mc05_12_ff_toggle,74455 => mc03_11_ground,59503 => mc14_15_ff_gck1,
  56342 => mc03_09_ff_bypass,70998 => mc03_02_ff_s_gsr,
  67758 => mc14_03_ff_toggle,67463 => mc09_10_ff_toggle,
  52135 => mc05_12_oe_invert,71391 => mc04_14_ff_s_gsr,
  59286 => mc03_05_ff_gck1,57734 => mc09_06_ff_gck3,72838 => mc01_03_ff_init,
  52383 => mc04_14_oe_invert,50759 => mc01_15_oe_gts_1,
  76254 => mc12_02_slew_rate,47270 => mc13_05_oe_gts,74990 => mc06_06_ground,
  59695 => mc06_17_ff_gck1,76679 => mc01_15_slew_rate,
  71406 => mc06_05_ff_s_gsr,46823 => mc05_11_oe_gts,59846 => mc09_09_ff_gck1,
  46910 => mc16_02_oe_gts,55959 => mc03_15_ff_bypass,57966 => mc06_08_ff_gck3,
  57174 => mc03_02_ff_gck3,74575 => mc02_12_ground,57231 => mc10_11_ff_gck3,
  69207 => mc11_10_ff_r_gsr,52510 => mc04_06_oe_invert,
  50486 => mc15_03_oe_gts_1,69183 => mc08_10_ff_r_gsr,
  59358 => mc12_05_ff_gck1,48671 => mc04_12_oe_gts_0,47702 => mc03_09_oe_gts,
  57182 => mc04_02_ff_gck3,50479 => mc14_12_oe_gts_1,
  69735 => mc13_14_ff_r_gsr,70078 => mc08_08_ff_r_gsr,47663 => mc14_17_oe_gts,
  48575 => mc08_11_oe_gts_0,59759 => mc14_17_ff_gck1,
  69774 => mc02_06_ff_r_gsr,46791 => mc01_11_oe_gts,
  52030 => mc08_02_oe_invert,72742 => mc05_02_ff_init,
  57247 => mc12_11_ff_gck3,59359 => mc12_14_ff_gck1,47327 => mc04_15_oe_gts,
  46918 => mc01_03_oe_gts,55814 => mc01_05_ff_bypass,74495 => mc08_11_ground,
  73294 => mc10_06_ff_init,50366 => mc16_02_oe_gts_1,
  48958 => mc08_05_oe_gts_0,50678 => mc07_05_oe_gts_1,
  50231 => mc15_10_oe_gts_1,46854 => mc09_02_oe_gts,
  76655 => mc14_14_slew_rate,12358 => user_09,51999 => mc04_11_oe_invert,
  56247 => mc07_17_ff_bypass,59278 => mc02_05_ff_gck1,
  58926 => mc06_02_ff_gck1,10759 => user_26,59694 => mc06_08_ff_gck1,
  68502 => mc11_09_ff_toggle,50414 => mc06_03_oe_gts_1,
  67975 => mc09_14_ff_toggle,46926 => mc02_03_oe_gts,
  56022 => mc11_06_ff_bypass,69375 => mc16_11_ff_r_gsr,
  57222 => mc09_02_ff_gck3,52182 => mc11_03_oe_invert,
  57655 => mc15_14_ff_gck3,50639 => mc02_14_oe_gts_1,57614 => mc10_05_ff_gck3,
  76575 => mc04_14_slew_rate,74686 => mc16_03_ground,
  67678 => mc04_03_ff_toggle,68351 => mc08_17_ff_toggle,
  73558 => mc11_08_ff_init,73246 => mc04_06_ff_init,59303 => mc05_14_ff_gck1,
  70919 => mc09_10_ff_s_gsr,46695 => mc05_10_oe_gts,57943 => mc03_17_ff_gck3,
  51094 => mc11_08_oe_gts_1,51126 => mc15_08_oe_gts_1,46966 => mc07_03_oe_gts,
  76334 => mc06_03_slew_rate,67447 => mc07_10_ff_toggle,
  58078 => mc04_09_ff_gck3,47798 => mc15_09_oe_gts,68382 => mc12_08_ff_toggle,
  76111 => mc10_10_slew_rate,56366 => mc06_09_ff_bypass,
  67431 => mc05_10_ff_toggle,51174 => mc05_09_oe_gts_1,
  71399 => mc05_14_ff_s_gsr,67999 => mc12_14_ff_toggle,
  76975 => mc06_17_slew_rate,72959 => mc16_12_ff_init,
  52990 => mc16_09_oe_invert,48527 => mc02_11_oe_gts_0,
  59310 => mc06_05_ff_gck1,59102 => mc12_03_ff_gck1,57607 => mc09_14_ff_gck3,
  67991 => mc11_14_ff_toggle,69479 => mc13_12_ff_r_gsr,
  50415 => mc06_12_oe_gts_1,59782 => mc01_09_ff_gck1,72846 => mc02_03_ff_init,
  73551 => mc10_17_ff_init,48742 => mc13_03_oe_gts_0,73231 => mc02_15_ff_init,
  74878 => mc08_05_ground,74982 => mc05_06_ground,76319 => mc04_12_slew_rate,
  47623 => mc09_17_oe_gts,50694 => mc09_05_oe_gts_1,72831 => mc16_11_ff_init,
  74551 => mc15_11_ground,48711 => mc09_12_oe_gts_0,
  52007 => mc05_11_oe_invert,50679 => mc07_14_oe_gts_1,
  57262 => mc14_02_ff_gck3,46663 => mc01_10_oe_gts,69254 => mc01_02_ff_r_gsr,
  69703 => mc09_14_ff_r_gsr,52606 => mc16_06_oe_invert,
  74535 => mc13_11_ground,74543 => mc14_11_ground,69462 => mc11_03_ff_r_gsr,
  69815 => mc07_15_ff_r_gsr,75062 => mc15_06_ground,74542 => mc14_02_ground,
  67703 => mc07_12_ff_toggle,58974 => mc12_02_ff_gck1,
  76998 => mc09_08_slew_rate,52199 => mc13_12_oe_invert,
  76550 => mc01_05_slew_rate,12870 => user_01,75247 => mc06_17_ground,
  49086 => mc08_06_oe_gts_0,46775 => mc15_10_oe_gts,49334 => mc07_08_oe_gts_0,
  72710 => mc01_02_ff_init,55303 => mc01_10_ff_bypass,
  55535 => mc14_11_ff_bypass,51103 => mc12_17_oe_gts_1,
  67974 => mc09_05_ff_toggle,55655 => mc13_12_ff_bypass,
  67519 => mc16_10_ff_toggle,47199 => mc04_14_oe_gts,73486 => mc02_08_ff_init,
  48999 => mc13_14_oe_gts_0,72766 => mc08_02_ff_init,57135 => mc14_10_ff_gck3,
  75255 => mc07_17_ground,52574 => mc12_06_oe_invert,
  76758 => mc11_06_slew_rate,72718 => mc02_02_ff_init,
  73343 => mc16_15_ff_init,55630 => mc10_03_ff_bypass,
  68391 => mc13_17_ff_toggle,76199 => mc05_11_slew_rate,
  73134 => mc06_05_ff_init,51206 => mc09_09_oe_gts_1,
  51230 => mc12_09_oe_gts_1,73182 => mc12_05_ff_init,
  70030 => mc02_08_ff_r_gsr,51054 => mc06_08_oe_gts_1,74510 => mc10_02_ground,
  55431 => mc01_11_ff_bypass,50191 => mc10_10_oe_gts_1,
  59478 => mc11_06_ff_gck1,71790 => mc06_08_ff_s_gsr,
  76694 => mc03_06_slew_rate,48614 => mc13_02_oe_gts_0,
  52479 => mc16_14_oe_invert,71766 => mc03_08_ff_s_gsr,
  69463 => mc11_12_ff_r_gsr,68383 => mc12_17_ff_toggle,
  72759 => mc07_11_ff_init,71510 => mc03_06_ff_s_gsr,58855 => mc13_10_ff_gck1,
  69382 => mc01_03_ff_r_gsr,75023 => mc10_15_ground,71102 => mc16_02_ff_s_gsr,
  55855 => mc06_14_ff_bypass,74511 => mc10_11_ground,
  76654 => mc14_05_slew_rate,76582 => mc05_05_slew_rate,
  57399 => mc15_12_ff_gck3,49342 => mc08_08_oe_gts_0,
  76318 => mc04_03_slew_rate,74567 => mc01_12_ground,
  56262 => mc09_08_ff_bypass,50278 => mc05_02_oe_gts_1,
  74311 => mc01_10_ground,69734 => mc13_05_ff_r_gsr,
  76183 => mc03_11_slew_rate,50351 => mc14_11_oe_gts_1,
  71022 => mc06_02_ff_s_gsr,75206 => mc01_08_ground,
  68159 => mc16_15_ff_toggle,72950 => mc15_03_ff_init,
  52014 => mc06_02_oe_invert,69407 => mc04_12_ff_r_gsr,
  76943 => mc02_17_slew_rate,46886 => mc13_02_oe_gts,
  49382 => mc13_08_oe_gts_0,68310 => mc03_08_ff_toggle,
  75006 => mc08_06_ground,71198 => mc12_03_ff_s_gsr,49374 => mc12_08_oe_gts_0,
  71847 => mc13_17_ff_s_gsr,71094 => mc15_02_ff_s_gsr,
  48583 => mc09_11_oe_gts_0,57583 => mc06_14_ff_gck3,74559 => mc16_11_ground,
  52527 => mc06_15_oe_invert,59678 => mc04_08_ff_gck1,
  49430 => mc03_09_oe_gts_0,52534 => mc07_06_oe_invert,
  69830 => mc09_06_ff_r_gsr,58142 => mc12_09_ff_gck3,
  71918 => mc06_09_ff_s_gsr,73279 => mc08_15_ff_init,
  52375 => mc03_14_oe_invert,57662 => mc16_05_ff_gck3,
  59767 => mc15_17_ff_gck1,59790 => mc02_09_ff_gck1,71807 => mc08_17_ff_s_gsr,
  55983 => mc06_15_ff_bypass,76999 => mc09_17_slew_rate,
  74590 => mc04_03_ground,57767 => mc13_15_ff_gck3,74470 => mc05_02_ground,
  75406 => mc10_09_ground,69750 => mc15_05_ff_r_gsr,74894 => mc10_05_ground,
  74502 => mc09_02_ground,76343 => mc07_12_slew_rate,47279 => mc14_14_oe_gts,
  55351 => mc07_10_ff_bypass,55662 => mc14_03_ff_bypass,
  56207 => mc02_17_ff_bypass,49055 => mc04_15_oe_gts_0,
  56199 => mc01_17_ff_bypass,47718 => mc05_09_oe_gts,
  71375 => mc02_14_ff_s_gsr,58991 => mc14_11_ff_gck1,75287 => mc11_17_ground,
  70158 => mc02_09_ff_r_gsr,50687 => mc08_14_oe_gts_1,
  58863 => mc14_10_ff_gck1,52487 => mc01_15_oe_invert,
  67718 => mc09_03_ff_toggle,76175 => mc02_11_slew_rate,
  73479 => mc01_17_ff_init,72726 => mc03_02_ff_init,
  52127 => mc04_12_oe_invert,74935 => mc15_14_ground,
  49295 => mc02_17_oe_gts_0,46911 => mc16_11_oe_gts,59719 => mc09_17_ff_gck1,
  47215 => mc06_14_oe_gts,51895 => mc07_10_oe_invert,
  56294 => mc13_08_ff_bypass,76742 => mc09_06_slew_rate,
  47422 => mc16_06_oe_gts,67487 => mc12_10_ff_toggle,47607 => mc07_17_oe_gts,
  49118 => mc12_06_oe_gts_0,71942 => mc09_09_ff_s_gsr,
  71862 => mc15_08_ff_s_gsr,71583 => mc12_15_ff_s_gsr,
  69159 => mc05_10_ff_r_gsr,51990 => mc03_02_oe_invert,
  76750 => mc10_06_slew_rate,58054 => mc01_09_ff_gck3,74606 => mc06_03_ground,
  50398 => mc04_03_oe_gts_1,77055 => mc16_17_slew_rate,
  67551 => mc04_11_ff_toggle,51855 => mc02_10_oe_invert,
  76726 => mc07_06_slew_rate,67638 => mc15_02_ff_toggle,
  74631 => mc09_12_ground,57647 => mc14_14_ff_gck3,48695 => mc07_12_oe_gts_0,
  58943 => mc08_11_ff_gck1,51118 => mc14_08_oe_gts_1,
  56302 => mc14_08_ff_bypass,48423 => mc05_10_oe_gts_0,
  57390 => mc14_03_ff_gck3,77070 => mc02_09_slew_rate,
  67775 => mc16_12_ff_toggle,67990 => mc11_05_ff_toggle,
  48447 => mc08_10_oe_gts_0,51166 => mc04_09_oe_gts_1,75238 => mc05_08_ground,
  55551 => mc16_11_ff_bypass,48910 => mc02_05_oe_gts_0,
  56206 => mc02_08_ff_bypass,77086 => mc04_09_slew_rate,
  49454 => mc06_09_oe_gts_0,52854 => mc15_08_oe_invert,
  49095 => mc09_15_oe_gts_0,47366 => mc09_06_oe_gts,
  55590 => mc05_03_ff_bypass,50839 => mc11_15_oe_gts_1,
  72886 => mc07_03_ff_init,59743 => mc12_17_ff_gck1,74462 => mc04_02_ground,
  57735 => mc09_15_ff_gck3,47655 => mc13_17_oe_gts,71974 => mc13_09_ff_s_gsr,
  49111 => mc11_15_oe_gts_0,49335 => mc07_17_oe_gts_0,
  67766 => mc15_03_ff_toggle,76287 => mc16_11_slew_rate,
  59078 => mc09_03_ff_gck1,49031 => mc01_15_oe_gts_0,
  68318 => mc04_08_ff_toggle,59126 => mc15_03_ff_gck1,
  55479 => mc07_11_ff_bypass,67558 => mc05_02_ff_toggle,
  52407 => mc07_14_oe_invert,52902 => mc05_09_oe_invert,
  59110 => mc13_03_ff_gck1,76375 => mc11_12_slew_rate,
  55839 => mc04_14_ff_bypass,49094 => mc09_06_oe_gts_0,
  75327 => mc16_17_ground,67734 => mc11_03_ff_toggle,11143 => user_16,
  47599 => mc06_17_oe_gts,74862 => mc06_05_ground,49327 => mc06_17_oe_gts_0,
  70111 => mc12_17_ff_r_gsr,67511 => mc15_10_ff_toggle,
  55606 => mc07_03_ff_bypass,74615 => mc07_12_ground,75398 => mc09_09_ground,
  69342 => mc12_02_ff_r_gsr,73150 => mc08_05_ff_init,
  76310 => mc03_03_slew_rate,67702 => mc07_03_ff_toggle,
  58094 => mc06_09_ff_gck3,58975 => mc12_11_ff_gck1,47174 => mc01_05_oe_gts,
  46894 => mc14_02_oe_gts,52822 => mc11_08_oe_invert,
  50751 => mc16_14_oe_gts_1,69351 => mc13_11_ff_r_gsr,
  73638 => mc05_09_ff_init,48902 => mc01_05_oe_gts_0,
  76647 => mc13_14_slew_rate,50710 => mc11_05_oe_gts_1,
  76559 => mc02_14_slew_rate,51102 => mc12_08_oe_gts_1,
  50742 => mc15_05_oe_gts_1,71823 => mc10_17_ff_s_gsr,
  57111 => mc11_10_ff_gck3,57623 => mc11_14_ff_gck3,51246 => mc14_09_oe_gts_1,
  55518 => mc12_02_ff_bypass,72767 => mc08_11_ff_init,
  76063 => mc04_10_slew_rate,50350 => mc14_02_oe_gts_1,
  49143 => mc15_15_oe_gts_0,47375 => mc10_15_oe_gts,
  52942 => mc10_09_oe_invert,58951 => mc09_11_ff_gck1,
  68367 => mc10_17_ff_toggle,56390 => mc09_09_ff_bypass,
  74446 => mc02_02_ground,50438 => mc09_03_oe_gts_1,72830 => mc16_02_ff_init,
  69790 => mc04_06_ff_r_gsr,77118 => mc08_09_slew_rate,
  57599 => mc08_14_ff_gck3,71846 => mc13_08_ff_s_gsr,46830 => mc06_02_oe_gts,
  51879 => mc05_10_oe_invert,57143 => mc15_10_ff_gck3,
  57271 => mc15_11_ff_gck3,67934 => mc04_05_ff_toggle,
  50822 => mc09_06_oe_gts_1,57254 => mc13_02_ff_gck3,
  52862 => mc16_08_oe_invert,74663 => mc13_12_ground,74623 => mc08_12_ground,
  59479 => mc11_15_ff_gck1,71574 => mc11_06_ff_s_gsr,
  48487 => mc13_10_oe_gts_0,73214 => mc16_05_ff_init,46974 => mc08_03_oe_gts,
  73494 => mc03_08_ff_init,73311 => mc12_15_ff_init,70182 => mc05_09_ff_r_gsr,
  69759 => mc16_14_ff_r_gsr,73302 => mc11_06_ff_init,
  52830 => mc12_08_oe_invert,69798 => mc05_06_ff_r_gsr,
  58174 => mc16_09_ff_gck3,50470 => mc13_03_oe_gts_1,
  55998 => mc08_06_ff_bypass,76367 => mc10_12_slew_rate,
  49078 => mc07_06_oe_gts_0,57591 => mc07_14_ff_gck3,
  68415 => mc16_17_ff_toggle,69662 => mc04_05_ff_r_gsr,
  74479 => mc06_11_ground,47622 => mc09_08_oe_gts,67927 => mc03_14_ff_toggle,
  67615 => mc12_11_ff_toggle,52126 => mc04_03_oe_invert,
  72918 => mc11_03_ff_init,48990 => mc12_05_oe_gts_0,47734 => mc07_09_oe_gts,
  57999 => mc10_17_ff_gck3,69855 => mc12_15_ff_r_gsr,57367 => mc11_12_ff_gck3,
  46671 => mc02_10_oe_gts,48471 => mc11_10_oe_gts_0,
  76071 => mc05_10_slew_rate,55542 => mc15_02_ff_bypass,
  56023 => mc11_15_ff_bypass,59006 => mc16_02_ff_gck1,
  68007 => mc13_14_ff_toggle,49375 => mc12_17_oe_gts_0,
  50319 => mc10_11_oe_gts_1,46950 => mc05_03_oe_gts,50663 => mc05_14_oe_gts_1,
  47782 => mc13_09_oe_gts,56198 => mc01_08_ff_bypass,
  68494 => mc10_09_ff_toggle,67774 => mc16_03_ff_toggle,
  58158 => mc14_09_ff_gck3,68086 => mc07_06_ff_toggle,
  59775 => mc16_17_ff_gck1,69838 => mc10_06_ff_r_gsr,47646 => mc12_08_oe_gts,
  76279 => mc15_11_slew_rate,55678 => mc16_03_ff_bypass,
  71950 => mc10_09_ff_s_gsr,73239 => mc03_15_ff_init,
  52374 => mc03_05_oe_invert,47558 => mc01_08_oe_gts,
  56006 => mc09_06_ff_bypass,74335 => mc04_10_ground,
  76190 => mc04_02_slew_rate,69806 => mc06_06_ff_r_gsr,
  69871 => mc14_15_ff_r_gsr,72679 => mc13_10_ff_init,57775 => mc14_15_ff_gck3,
  70135 => mc15_17_ff_r_gsr,71750 => mc01_08_ff_s_gsr,47694 => mc02_09_oe_gts,
  56214 => mc03_08_ff_bypass,76551 => mc01_14_slew_rate,
  48703 => mc08_12_oe_gts_0,74687 => mc16_12_ground,70150 => mc01_09_ff_r_gsr,
  71799 => mc07_17_ff_s_gsr,50495 => mc16_12_oe_gts_1,
  51014 => mc01_08_oe_gts_1,59671 => mc03_17_ff_gck1,
  68158 => mc16_06_ff_toggle,50199 => mc11_10_oe_gts_1,
  57167 => mc02_11_ff_gck3,52759 => mc03_17_oe_invert,
  71446 => mc11_05_ff_s_gsr,58007 => mc11_17_ff_gck3,
  48919 => mc03_14_oe_gts_0,50871 => mc15_15_oe_gts_1,12999 => user_02,
  72799 => mc12_11_ff_init,57151 => mc16_10_ff_gck3,59862 => mc11_09_ff_gck1,
  52543 => mc08_15_oe_invert,52495 => mc02_15_oe_invert,12743 => user_05,
  71015 => mc05_11_ff_s_gsr,51063 => mc07_17_oe_gts_1,
  72815 => mc14_11_ff_init,69335 => mc11_11_ff_r_gsr,57551 => mc02_14_ff_gck3,
  59655 => mc01_17_ff_gck1,50406 => mc05_03_oe_gts_1,
  77047 => mc15_17_slew_rate,69686 => mc07_05_ff_r_gsr,
  56382 => mc08_09_ff_bypass,52950 => mc11_09_oe_invert,
  49399 => mc15_17_oe_gts_0,57654 => mc15_05_ff_gck3,73127 => mc05_14_ff_init,
  72887 => mc07_12_ff_init,74966 => mc03_06_ground,76566 => mc03_05_slew_rate,
  69239 => mc15_10_ff_r_gsr,74943 => mc16_14_ground,50831 => mc10_15_oe_gts_1,
  72695 => mc15_10_ff_init,48935 => mc05_14_oe_gts_0,
  67471 => mc10_10_ff_toggle,75031 => mc11_15_ground,59470 => mc10_06_ff_gck1,
  69878 => mc15_06_ff_r_gsr,69663 => mc04_14_ff_r_gsr,
  57103 => mc10_10_ff_gck3,55399 => mc13_10_ff_bypass,
  48966 => mc09_05_oe_gts_0,67455 => mc08_10_ff_toggle,
  75014 => mc09_06_ground,76095 => mc08_10_slew_rate,58831 => mc10_10_ff_gck1,
  75422 => mc12_09_ground,50646 => mc03_05_oe_gts_1,48687 => mc06_12_oe_gts_0,
  52567 => mc11_15_oe_invert,57263 => mc14_11_ff_gck3,
  71054 => mc10_02_ff_s_gsr,55527 => mc13_11_ff_bypass,
  68430 => mc02_09_ff_toggle,68119 => mc11_15_ff_toggle,
  69831 => mc09_15_ff_r_gsr,51095 => mc11_17_oe_gts_1,
  48431 => mc06_10_oe_gts_0,50790 => mc05_06_oe_gts_1,
  73702 => mc13_09_ff_init,52758 => mc03_08_oe_invert,74607 => mc06_12_ground,
  67543 => mc03_11_ff_toggle,59471 => mc10_15_ff_gck1,
  49486 => mc10_09_oe_gts_0,72798 => mc12_02_ff_init,72647 => mc09_10_ff_init,
  46847 => mc08_11_oe_gts,57575 => mc05_14_ff_gck3,71534 => mc06_06_ff_s_gsr,
  73335 => mc15_15_ff_init,46902 => mc15_02_oe_gts,48463 => mc10_10_oe_gts_0,
  74478 => mc06_02_ground,58022 => mc13_08_ff_gck3,76607 => mc08_14_slew_rate,
  73478 => mc01_08_ff_init,71150 => mc06_03_ff_s_gsr,
  77166 => mc14_09_slew_rate,59806 => mc04_09_ff_gck1,
  48918 => mc03_05_oe_gts_0,74958 => mc02_06_ground,
  67735 => mc11_12_ff_toggle,46798 => mc02_02_oe_gts,
  71215 => mc14_12_ff_s_gsr,71191 => mc11_12_ff_s_gsr,
